observation_date,UNC
15/01/1985,4.0371
15/02/1985,2.9113
15/03/1985,3.721
15/04/1985,2.4238
15/05/1985,2.5746
15/06/1985,2.1709
15/07/1985,3.1949
15/08/1985,3.7722
15/09/1985,3.277
15/10/1985,3.0702
15/11/1985,3.8063
15/12/1985,3.9121
15/01/1986,3.5508
15/02/1986,3.878
15/03/1986,5.8731
15/04/1986,2.7408
15/05/1986,2.638
15/06/1986,3.958
15/07/1986,4.226
15/08/1986,3.665
15/09/1986,7.9943
15/10/1986,3.9709
15/11/1986,4.0696
15/12/1986,2.5652
15/01/1987,4.8706
15/02/1987,3.9425
15/03/1987,4.003
15/04/1987,6.4131
15/05/1987,5.631
15/06/1987,5.0222
15/07/1987,4.0969
15/08/1987,4.2275
15/09/1987,4.2127
15/10/1987,17.8935
15/11/1987,18.3502
15/12/1987,12.708
15/01/1988,10.4179
15/02/1988,6.2879
15/03/1988,4.9943
15/04/1988,7.4445
15/05/1988,8.9935
15/06/1988,6.5875
15/07/1988,5.8844
15/08/1988,6.5288
15/09/1988,4.5297
15/10/1988,6.1137
15/11/1988,5.8833
15/12/1988,4.8799
15/01/1989,6.7246
15/02/1989,6.1575
15/03/1989,3.552
15/04/1989,4.8848
15/05/1989,5.6099
15/06/1989,5.0497
15/07/1989,6.0416
15/08/1989,4.748
15/09/1989,4.0138
15/10/1989,7.5343
15/11/1989,4.5189
15/12/1989,5.2263
15/01/1990,6.702
15/02/1990,8.5876
15/03/1990,5.6576
15/04/1990,4.0816
15/05/1990,4.1594
15/06/1990,4.2645
15/07/1990,6.0873
15/08/1990,8.6175
15/09/1990,6.5596
15/10/1990,6.2714
15/11/1990,4.2927
15/12/1990,4.5246
15/01/1991,7.0325
15/02/1991,5.067
15/03/1991,3.6796
15/04/1991,4.3271
15/05/1991,3.4464
15/06/1991,4.1697
15/07/1991,4.6846
15/08/1991,4.5686
15/09/1991,4.1121
15/10/1991,3.6575
15/11/1991,5.3318
15/12/1991,3.9226
15/01/1992,6.0138
15/02/1992,5.1422
15/03/1992,4.6518
15/04/1992,4.6959
15/05/1992,3.6171
15/06/1992,4.1475
15/07/1992,6.0464
15/08/1992,3.9085
15/09/1992,5.2023
15/10/1992,4.9233
15/11/1992,3.7571
15/12/1992,2.8175
15/01/1993,4.9669
15/02/1993,4.9482
15/03/1993,5.7742
15/04/1993,5.5081
15/05/1993,5.396
15/06/1993,5.4878
15/07/1993,5.9544
15/08/1993,6.1412
15/09/1993,5.8236
15/10/1993,4.8925
15/11/1993,5.79
15/12/1993,3.9269
15/01/1994,6.7205
15/02/1994,6.2135
15/03/1994,8.4254
15/04/1994,11.9405
15/05/1994,7.6956
15/06/1994,6.062
15/07/1994,6.8559
15/08/1994,6.4823
15/09/1994,7.7675
15/10/1994,7.258
15/11/1994,6.3289
15/12/1994,7.977
15/01/1995,9.4151
15/02/1995,7.9773
15/03/1995,7.0958
15/04/1995,6.0593
15/05/1995,4.8176
15/06/1995,4.2754
15/07/1995,6.0257
15/08/1995,4.2447
15/09/1995,4.1475
15/10/1995,5.3174
15/11/1995,4.8287
15/12/1995,5.8792
15/01/1996,7.8836
15/02/1996,6.4651
15/03/1996,7.5004
15/04/1996,5.6174
15/05/1996,6.7922
15/06/1996,5.9279
15/07/1996,11.1205
15/08/1996,5.6956
15/09/1996,5.3217
15/10/1996,6.1598
15/11/1996,6.1274
15/12/1996,8.5503
15/01/1997,8.7159
15/02/1997,7.0241
15/03/1997,9.1614
15/04/1997,8.546
15/05/1997,6.394
15/06/1997,6.8878
15/07/1997,7.9545
15/08/1997,7.9283
15/09/1997,5.9004
15/10/1997,12.138
15/11/1997,8.8323
15/12/1997,6.5432
15/01/1998,11.4658
15/02/1998,5.5425
15/03/1998,4.0568
15/04/1998,6.6053
15/05/1998,7.6129
15/06/1998,5.9856
15/07/1998,7.2372
15/08/1998,11.9916
15/09/1998,14.187
15/10/1998,8.4381
15/11/1998,6.621
15/12/1998,6.3061
15/01/1999,7.9677
15/02/1999,5.1712
15/03/1999,6.8631
15/04/1999,5.0571
15/05/1999,6.5105
15/06/1999,7.9506
15/07/1999,6.6518
15/08/1999,8.5917
15/09/1999,7.2217
15/10/1999,9.8572
15/11/1999,6.4468
15/12/1999,4.7586
15/01/2000,7.9035
15/02/2000,6.6183
15/03/2000,8.1365
15/04/2000,11.9109
15/05/2000,10.8643
15/06/2000,6.4281
15/07/2000,5.9105
15/08/2000,6.069
15/09/2000,3.591
15/10/2000,6.8662
15/11/2000,8.1247
15/12/2000,9.9342
15/01/2001,6.4013
15/02/2001,4.3689
15/03/2001,7.3169
15/04/2001,4.8523
15/05/2001,5.9575
15/06/2001,3.5749
15/07/2001,3.9915
15/08/2001,4.3944
15/09/2001,8.4866
15/10/2001,5.6617
15/11/2001,4.1682
15/12/2001,4.4558
15/01/2002,5.5054
15/02/2002,3.4332
15/03/2002,4.5865
15/04/2002,4.2349
15/05/2002,4.6754
15/06/2002,5.8042
15/07/2002,10.5019
15/08/2002,7.752
15/09/2002,6.9933
15/10/2002,5.8525
15/11/2002,4.6047
15/12/2002,5.1976
15/01/2003,7.5333
15/02/2003,6.3036
15/03/2003,7.6831
15/04/2003,5.1549
15/05/2003,5.3365
15/06/2003,4.4032
15/07/2003,3.5222
15/08/2003,3.8332
15/09/2003,2.8838
